Product_id,thickness,Sale,weight,resolution,ppi,cpu core,cpu freq,internal mem,ram,RearCam,Front_Cam,battery,Price
841,9.2,164,134,4.5,221,4,1.2,8,0.512,5,0,1830,1511
1062,9.7,166,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,1810
1143,8.2,178,187,6,367,8,1.7,16,2,13,13,2930,2562
1143,8.2,179,187,6,367,8,1.7,16,2,13,13,2930,2562
183,10.8,187,160,5,220,2,1.2,0,1,8,0,2500,1522
841,9.2,198,134,4.5,221,4,1.2,8,0.512,5,0,1830,1511
1080,8.9,198,158,5.1,432,4,2.5,16,2,16,2,2800,2343
827,12.9,201,78.4,2.4,166,0,0,0,0.008,0,0,1100,833
183,10.8,204,160,5,220,2,1.2,0,1,8,0,2500,1522
1080,8.9,206,158,5.1,432,4,2.5,16,2,16,2,2800,2343
133,8,208,142,5,440,8,1.25,16,2,16,8,2700,2744
827,12.9,213,78.4,2.4,166,0,0,0,0.008,0,0,1100,833
133,8,214,142,5,440,8,1.25,16,2,16,8,2700,2744
832,8.5,256,150,5,294,4,1.2,16,1,10,0.9,2200,1676
832,8.5,268,150,5,294,4,1.2,16,1,10,0.9,2200,1676
637,7.6,285,174,5.7,513,4,1.875,32,4,16,5,3200,2858
64,12.4,299,77.9,2.4,167,0,0,0.004,0.004,0,0,850,754
30,7,302,149,5.5,534,8,1.6,32,3,16,8,3000,2975
30,7,307,149,5.5,534,8,1.6,32,3,16,8,3000,2975
64,12.4,308,77.9,2.4,167,0,0,0.004,0.004,0,0,850,754
409,7,309,145,5.1,432,8,2.1,32,4,20,8,3200,2880
637,7.6,309,174,5.7,513,4,1.875,32,4,16,5,3200,2858
143,8,344,170,5.5,401,8,2,32,4,12,13,5000,3287
143,8,367,170,5.5,401,8,2,32,4,12,13,5000,3287
798,10.9,373,169,5.5,403,8,1.35,16,2,21,5,3630,2054
460,10.9,378,118,4,245,4,1.2,4,0.512,5,2,1730,1734
460,10.9,382,118,4,245,4,1.2,4,0.512,5,2,1730,1734
798,10.9,385,169,5.5,403,8,1.35,16,2,21,5,3630,2054
1327,10.2,393,194.8,5.7,258,4,1.2,16,2,8,1,3400,2001
1327,10.2,399,194.8,5.7,258,4,1.2,16,2,8,1,3400,2001
409,7,418,145,5.1,432,8,2.1,32,4,20,8,3200,2880
1198,15.6,423,110,2.2,128,0,0,0.128,0.032,2,0,900,705
1198,15.6,427,110,2.2,128,0,0,0.128,0.032,2,0,900,705
1112,8,455,753,12.2,247,8,1.6,32,3,8,2,9500,2491
1112,8,456,753,12.2,247,8,1.6,32,3,8,2,9500,2491
696,9.1,499,154,5.5,534,4,2.7,32,3,13,2.1,3000,2466
1089,11.6,523,165,4.66,200,4,1.2,0,0,5,0,2600,1357
1089,11.6,564,165,4.66,200,4,1.2,0,0,5,0,2600,1357
696,9.1,567,154,5.5,534,4,2.7,32,3,13,2.1,3000,2466
497,6.3,599,112,5,294,8,1.4,8,1,8,8,1900,2266
497,6.3,615,112,5,294,8,1.4,8,1,8,8,1900,2266
301,8.5,616,183,5,294,4,1.3,32,3,8,5,4000,2445
301,8.5,678,183,5,294,4,1.3,32,3,8,5,4000,2445
857,7.3,996,153,5.5,401,8,1.5,64,4,13,16,3200,3116
377,9.4,1009,160,5,441,4,2.3,32,2,4,5,2600,2409
377,9.4,1043,160,5,441,4,2.3,32,2,4,5,2600,2409
701,18.5,1224,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,628
701,18.5,1274,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,628
1161,7.3,1530,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,2508
1161,7.3,1584,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,2508
32,8,1781,179,6,184,4,1.3,8,1,13,8,2580,1921
32,8,1862,179,6,184,4,1.3,8,1,13,8,2580,1921
1137,7.8,2071,180,5.5,806,8,1.75,32,3,23,5.1,3430,3102
1137,7.8,2088,180,5.5,806,8,1.75,32,3,23,5.1,3430,3102
851,7.4,2106,158,5.5,401,4,1.875,64,6,16,8,3000,3055
826,14.1,2159,69.8,1.4,129,0,0,0,0.004,0,0,800,614
826,14.1,2171,69.8,1.4,129,0,0,0,0.004,0,0,800,614
851,7.4,2173,158,5.5,401,4,1.875,64,6,16,8,3000,3055
290,7.4,3248,238,5.7,515,8,1.95,128,6,12,8,7000,4361
290,7.4,3291,238,5.7,515,8,1.95,128,6,12,8,7000,4361
1131,8.4,3619,202,6,367,8,1.5,16,3,21.5,16,2700,2536
1206,8.4,4408,178,5.46,538,4,1.875,128,6,12,16,4080,3551
1206,8.4,4638,178,5.46,538,4,1.875,128,6,12,16,4080,3551
1296,7.9,8016,170,5.5,534,4,1.975,128,6,20,8,3400,3211
856,6.8,8809,150,5.5,401,8,2.2,64,4,20,20,3000,3260
1296,7.9,8946,170,5.5,534,4,1.975,128,6,20,8,3400,3211
1131,8.4,9807,202,6,367,8,1.5,16,3,21.5,16,2700,2536
